vendorId;vendorName;deleted;;;;;;;
1;3M;Health;Information;Systems;0;;;;
2;4Medica;0;;;;;;;
3;A2iA;Corp.;0;;;;;;
4;AbbVie;0;;;;;;;
5;ABEL;MEDICAL;0;;;;;;
6;abeo;Management;Corp;0;;;;;
7;ABRAXAS;MERGE;ICONNECT;0;;;;;
8;ACA;International;0;;;;;;
9;Acaveo;0;;;;;;;
10;AccentCare;0;;;;;;;
11;Accenture;0;;;;;;;
12;Access;0;;;;;;;
13;Accordant,;A;CVS;Caremark;Company;;0;;
14;Accretive;Health;;0;;;;;
15;Accruent;0;;;;;;;
16;AccuReg;Software;;0;;;;;
17;Accusoft;0;;;;;;;
18;Acrendo;0;;;;;;;
19;Acryness,;Inc.;0;;;;;;
20;Active;Navigation,;Inc.;0;;;;;
21;ActualMeds;0;;;;;;;
22;ACUPERA;0;;;;;;;
23;Acusis;;0;;;;;;
24;Add-On;Data;0;;;;;;
25;ADLINK;Technology,;Inc.;0;;;;;
26;ADP;-0;Automatic;Data;Processing;0;;;
27;ADP;AdvancedMD;;0;;;;;
28;Adreima;0;;;;;;;
29;ADSC;MEDICSDOCASSISTANT;0;;;;;;
30;ADVANACHART;0;;;;;;;
31;Advanced;ICU;Care;0;;;;;
32;Advanced;Patient;Advocacy;0;;;;;
33;Advantech;0;;;;;;;
34;Advisory;Board;Company;0;;;;;
35;Aegis;0;;;;;;;
36;Aetna;;0;;;;;;
37;Agfa;Healthcare;0;;;;;;
38;AHMS;0;;;;;;;
39;AirStrip;0;;;;;;;
40;Alego;Health;0;;;;;;
41;Alere;Health;0;;;;;;
42;ALERT;EHR;0;;;;;;
43;Allgood;Professional;Services,;LLC;0;;;;
44;Allina;Health;0;;;;;;
45;Allmeds;0;;;;;;;
46;Allscripts;;0;;;;;;
47;Alsbridge;0;;;;;;;
48;Altegra;Health;;0;;;;;
49;Altius;Healthcare;Consulting;Group;0;;;;
50;Altus;Incorporated;0;;;;;;
51;Amazing;Charts;;0;;;;;
52;Amazon;Web;Services;0;;;;;
53;Ambir;Technology;Inc.;0;;;;;
54;AMC;Health;0;;;;;;
55;American;Express;0;;;;;;
56;American;Messaging;0;;;;;;
57;American;Well;0;;;;;;
58;Amerinet,;Inc.;0;;;;;;
59;Amico;Accessories;Inc;0;;;;;
60;analyticsMD;0;;;;;;;
61;ANASAZI;0;;;;;;;
62;Ancila;Health;Information;Systems,;LLC;0;;;
63;Angiology;Corporation;of;America;0;;;;
64;Anthelio;Healthcare;;0;;;;;
65;Anthem;0;;;;;;;
66;Anton/Bauer;0;;;;;;;
67;Aon;Hewitt;;0;;;;;
68;Apelon,;Inc.;0;;;;;;
69;Apervita;Inc;0;;;;;;
70;Apex;Systems;0;;;;;;
71;API;Healthcare;;0;;;;;
72;Apollo;Medical;Management;0;;;;;
73;Appian;0;;;;;;;
74;Apple;0;;;;;;;
75;Applied;Informatics;0;;;;;;
76;Applied;Pathways;0;;;;;;
77;Applied;Pilotfish;Healthcare;Integration;0;;;;
78;AppSense;0;;;;;;;
79;Appstem;0;;;;;;;
80;Aprima;;0;;;;;;
81;Aptus;Health;0;;;;;;
82;Aramark;0;;;;;;;
83;ArborMetrix,;Inc.;0;;;;;;
84;ARC;Healthcare;Technologies;0;;;;;
85;Arcadia;Healthcare;Solutions;0;;;;;
86;ARGO;0;;;;;;;
87;Arista;Corporation;0;;;;;;
88;Aristo;0;;;;;;;
89;ARMCO;Partners;0;;;;;;
90;Armor;0;;;;;;;
91;Artificial;Medical;Intelligence,;Inc.;0;;;;
92;Ascendian;Healthcare;Consulting;0;;;;;
93;Ascom;(US);Inc.;0;;;;;
94;Aspen;Advisors;;0;;;;;
95;Aspyra;;0;;;;;;
96;Asset;Services,;Inc.;0;;;;;
97;AssetWorks;;0;;;;;;
98;AT&T;0;;;;;;;
99;athenahealth,;Inc.;0;;;;;;
100;Attivo;Networks;0;;;;;;
101;Aurotech;Corp;0;;;;;;
102;Avadyne;Health;0;;;;;;
103;Availity;;0;;;;;;
104;Avantas;;0;;;;;;
105;Avectus;Healthcare;Solutions;0;;;;;
106;Aver;Inc;0;;;;;;
107;Aviacode;0;;;;;;;
108;Awarepoint;;0;;;;;;
109;Ayasdi;0;;;;;;;
110;AYM;TECHNOLOGIES;ONTARGET;0;;;;;
111;AZALEA;HEALTH;0;;;;;;
112;B.;Braun;;0;;;;;
113;Bantec;;0;;;;;;
114;Barco,;Inc.;0;;;;;;
115;BaseHealth;0;;;;;;;
116;Battelle;0;;;;;;;
117;Baxter;Healthcare;;0;;;;;
118;Bayer;Healthcare;0;;;;;;
119;BBVA;Compass;0;;;;;;
120;BD;Medical;0;;;;;;
121;BDO;USA;;0;;;;;
122;Beacon;Partners;0;;;;;;
123;Beacon;Partners;;0;;;;;
124;Beckman;Coulter;0;;;;;;
125;Becton;Dickinson;0;;;;;;
126;BENCHMARK;0;;;;;;;
127;Berg;Analytics;;0;;;;;
128;Berkeley;Research;Group,;LLC;0;;;;
129;BerryDunn;0;;;;;;;
130;Besler;Consulting;0;;;;;;
131;BEWATEC;0;;;;;;;
132;Billian's;HealthDATA;0;;;;;;
133;Bisk;Education;0;;;;;;
134;Bitglass;0;;;;;;;
135;Bizmatics;;0;;;;;;
136;BIZMATICS;PROGNOCIS;0;;;;;;
137;BKD;;0;;;;;;
138;BKD,;LLP;0;;;;;;
139;Black;Box;Network;Services;0;;;;
140;Blue;Coat;Systems,;Inc.;0;;;;
141;Blue;Jay;Consulting,;LLC;0;;;;
142;Bluebird;Inc.;0;;;;;;
143;Bluefin;Payment;Systems;0;;;;;
144;BluePrint;Healthcare;IT;0;;;;;
145;BlueTree;Network;;0;;;;;
146;BlueTree;Network,;Inc.;0;;;;;
147;BNY;Mellon;0;;;;;;
148;Boardeffect;0;;;;;;;
149;Booth;;0;;;;;;
150;Booz;Allen;Hamilton;0;;;;;
151;Borda;Technology;0;;;;;;
152;Boston;Scientific;0;;;;;;
153;Bottomline;Technologies;0;;;;;;
154;Box;0;;;;;;;
155;BPM;Northwest;0;;;;;;
156;Bridgehead;Software,;Inc.;0;;;;;
157;Brocade;Communication;System,;Inc.;0;;;;
158;Brother;Mobile;Solutions;0;;;;;
159;Burgess;0;;;;;;;
160;Byte;Sized;Solutions;0;;;;;
161;ByteGrid;0;;;;;;;
162;CA;Technologies;0;;;;;;
163;CACI;International;Inc;0;;;;;
164;Calpion;0;;;;;;;
165;Camino;Information;Services;0;;;;;
166;Canon;USA,;Inc.;0;;;;;
167;Capgemini;0;;;;;;;
168;Capio;Partners;0;;;;;;
169;Capsa;Solutions;0;;;;;;
170;Capsicohealth,;Inc;0;;;;;;
171;Capsule;Tech,;Inc;0;;;;;
172;CaptureProof;0;;;;;;;
173;CAQH;0;;;;;;;
174;Caradigm;0;;;;;;;
175;Cardinal;Health;;0;;;;;
176;Cardon;Outreach;0;;;;;;
177;Care;Evolution;0;;;;;;
178;Care;Innovations™,;an;Intel-GE;Company;;0;;
179;Carebox;0;;;;;;;
180;CareCloud;0;;;;;;;
181;CareDox;0;;;;;;;
182;CareFusion;0;;;;;;;
183;Caremerge;0;;;;;;;
184;CarePayment;0;;;;;;;
185;CareSkore;0;;;;;;;
186;Carestream;Health,;Inc.;0;;;;;
187;CareSync;0;;;;;;;
188;CareTech;Solutions;0;;;;;;
189;CareTracker,;Inc.;0;;;;;;
190;Careview;Communications,;Inc.;0;;;;;
191;Carlson;Management;Consulting;0;;;;;
192;Case;Management;Covenants;0;;;;;
